Input,Options,Expected,Output (raw),Predicted
"F: Welches Wort steht am Ende des Satzes ""Sie schreibt regelmäßig Briefe an ihre Großeltern auf dem Land.""? A:","['Sie', 'schreibt', 'regelmäßig', 'Briefe', 'an', 'ihre', 'Großeltern', 'auf', 'dem', 'Land']",land,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" s i e W s c h r e i b t W r e g e l m ä ß i g W b r i e f e W a n W i h r e W g r o ß e l t e r n W a u f W d e m W l a n d . "" ? W a : UTT_BOUNDARY g e d e i n f e n s t e r f r e d e n W o f t e n",gedeinfensterfreden often
"F: Welches Wort steht am Ende des Satzes ""Sie trägt eine rote Jacke im Winter und warme Stiefel dazu.""? A:","['Sie', 'trägt', 'eine', 'rote', 'Jacke', 'im', 'Winter', 'und', 'warme', 'Stiefel', 'dazu']",dazu,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" s i e W t r ä g t W e i n e W r o t e W j a c k e W i m W w i n t e r W u n d W w a r m e W s t i e f e l W d a z u . "" ? W a : UTT_BOUNDARY s t e r t e n d e n e r g e n . "" ? W a l l i e t","stertendenergen.""? alliet"
"F: Welches Wort steht am Ende des Satzes ""Wir machen eine Wanderung durch den Wald bei schönem Wetter.""? A:","['Wir', 'machen', 'eine', 'Wanderung', 'durch', 'den', 'Wald', 'bei', 'schönem', 'Wetter']",wetter,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" w i r W m a c h e n W e i n e W w a n d e r u n g W d u r c h W d e n W w a l d W b e i W s c h ö n e m W w e t t e r . "" ? W a : UTT_BOUNDARY w e t t e r e s t e l l l t r e n n n d e n d r a",wetterestellltrennndendra
"F: Was ist das letzte Wort des Satzes ""Der Hund bellt laut, wenn jemand an der Tür klingelt.""? A:","['Der', 'Hund', 'bellt', 'laut', 'wenn', 'jemand', 'an', 'der', 'Tür', 'klingelt']",klingelt,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d e r W h u n d W b e l l t W l a u t , W w e n n W j e m a n d W a n W d e r W t ü r W k l i n g e l t . "" ? W a : UTT_BOUNDARY k l i n g e l t e n e n e r . "" ? W a : UTT_BOUNDARY","klingeltenener.""? a:"
"Schreibe das letzte Wort des Satzes ""Der Hund kuschelt sich zufrieden in seine warme Decke."": ","['Der', 'Hund', 'kuschelt', 'sich', 'zufrieden', 'in', 'seine', 'warme', 'Decke']",decke,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d e r W h u n d W k u s c h e l t W s i c h W z u f r i e d e n W i n W s e i n e W w a r m e W d e c k e . "" : UTT_BOUNDARY h e u t e . "" : UTT_BOUNDARY","heute."":"
"F: Welches Wort steht am Ende des Satzes ""Wir besuchen das Schloss im nahegelegenen Ort am Sonntag.""? A:","['Wir', 'besuchen', 'das', 'Schloss', 'im', 'nahegelegenen', 'Ort', 'am', 'Sonntag']",sonntag,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" w i r W b e s u c h e n W d a s W s c h l o s s W i m W n a h e g e l e g e n e n W o r t W a m W s o n n t a g . "" ? W a : UTT_BOUNDARY s o n n t a g a n g e n . "" ? W a : UTT_BOUNDARY","sonntagangen.""? a:"
"F: Welches Wort steht am Ende des Satzes ""Ich höre Musik, während ich meine Hausaufgaben mache zu Hause.""? A:","['Ich', 'höre', 'Musik', 'während', 'ich', 'meine', 'Hausaufgaben', 'mache', 'zu', 'Hause']",hause,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" i c h W h ö r e W m u s i k , W w ä h r e n d W i c h W m e i n e W h a u s a u f g a b e n W m a c h e W z u W h a u s e . "" ? W a : UTT_BOUNDARY h a u s e W a m e n e n . "" ? W a : UTT_BOUNDARY","hause amenen.""? a:"
"Schreibe das letzte Wort des Satzes ""Er fährt jeden Morgen mit dem Fahrrad zur Arbeit in die Stadt."": ","['Er', 'fährt', 'jeden', 'Morgen', 'mit', 'dem', 'Fahrrad', 'zur', 'Arbeit', 'in', 'die', 'Stadt']",stadt,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" e r W f ä h r t W j e d e n W m o r g e n W m i t W d e m W f a h r r a d W z u r W a r b e i t W i n W d i e W s t a d t . "" : UTT_BOUNDARY s t a d t a d . W a n n t e n e n s t e d e r W s",stadtad. anntenensteder s
"F: Was ist das letzte Wort des Satzes ""Ich koche heute eine Suppe mit frischem Gemüse.""? A:","['Ich', 'koche', 'heute', 'eine', 'Suppe', 'mit', 'frischem', 'Gemüse']",gemüse,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" i c h W k o c h e W h e u t e W e i n e W s u p p e W m i t W f r i s c h e m W g e m ü s e . "" ? W a : UTT_BOUNDARY g e m ü s e s u p p e n e n t e n . "" ? W a : UTT_BOUNDARY","gemüsesuppenenten.""? a:"
"Schreibe das letzte Wort des Satzes ""Die Katze schläft zufrieden auf dem gemütlichen Sofa im Wohnzimmer."": ","['Die', 'Katze', 'schläft', 'zufrieden', 'auf', 'dem', 'gemütlichen', 'Sofa', 'im', 'Wohnzimmer']",wohnzimmer,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d i e W k a t z e W s c h l ä f t W z u f r i e d e n W a u f W d e m W g e m ü t l i c h e n W s o f a W i m W w o h n z i m m e r . "" : UTT_BOUNDARY w o h n z i m m e r n a s t t s c h e n t a u t e",wohnzimmernasttschentaute
