Input,Options,Expected,Output (raw),Predicted
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Kerze"" oder ""Decke""? A:","['Kerze', 'Decke']",decke,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k e r z e "" W o d e r W "" d e c k e "" ? W a : UTT_BOUNDARY d e c k e n e r d e c k e m e ? W a : UTT_BOUNDARY",deckenerdeckeme? a:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Journal"" oder ""Chef""? A:","['Journal', 'Chef']",chef,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j o u r n a l "" W o d e r W "" c h e f "" ? W a : UTT_BOUNDARY c h e f : UTT_BOUNDARY",chef:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Gabel"" oder ""Drucker""? A:","['Gabel', 'Drucker']",drucker,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" g a b e l "" W o d e r W "" d r u c k e r "" ? W a : UTT_BOUNDARY d r u c k e r ? W a : UTT_BOUNDARY",drucker? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Jacke"" und ""Anker"" kommt zuerst? A:","['Jacke', 'Anker']",anker,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" j a c k e "" W u n d W "" a n k e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a n k e r o e i s e e l e r a l e e e t s a s d s",ankeroeiseeleraleeetsasds
"Welches von den Wörtern ""Junge"" und ""Elch"", kommt alphabetisch zuerst? ","['Junge', 'Elch']",elch,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" j u n g e "" W u n d W "" e l c h "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e l c h e n ? W a : UTT_BOUNDARY",elchen? a:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Holz"" oder ""Couch""? A:","['Holz', 'Couch']",couch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" h o l z "" W o d e r W "" c o u c h "" ? W a : UTT_BOUNDARY c o u c h "" ? W a : UTT_BOUNDARY","couch""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Jury"" oder ""Computer""? A:","['Jury', 'Computer']",computer,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j u r y "" W o d e r W "" c o m p u t e r "" ? W a : UTT_BOUNDARY c o m p u t e r "" ? W a : UTT_BOUNDARY","computer""? a:"
"Welches von den Wörtern ""Iglu"" und ""Dezember"", kommt alphabetisch zuerst? ","['Iglu', 'Dezember']",dezember,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" i g l u "" W u n d W "" d e z e m b e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY d e z e m b e r * t e e r e n t e r n a m e n W ""","dezember*teerenternamen """
"F: In alphabetischer Reihenfolge, welches der Wörter ""Iglu"" und ""Atlas"" kommt zuerst? A:","['Iglu', 'Atlas']",atlas,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" i g l u "" W u n d W "" a t l a s "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a t l a s i i s e s e ? W a t s t e e W w o r e t",atlasiisese? atstee woret
"Welches von den Wörtern ""Keks"" und ""Eiche"", kommt alphabetisch zuerst? ","['Keks', 'Eiche']",eiche,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" k e k s "" W u n d W "" e i c h e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e i c h e l e i ? UTT_BOUNDARY",eichelei?
"Welches von den Wörtern ""Eimer"" und ""Lager"", kommt alphabetisch zuerst? ","['Eimer', 'Lager']",eimer,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" e i m e r "" W u n d W "" l a g e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e i m e r ? W a p f e l l b e e i e s ? W a : UTT_BOUNDARY",eimer? apfellbeeies? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Apfel"" und ""Leiter"" kommt zuerst? A:","['Apfel', 'Leiter']",apfel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" a p f e l "" W u n d W "" l e i t e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a p f e l d o t e s e e l a s e e e s t r i t ? W",apfeldoteseelaseeestrit? 
"F: In alphabetischer Reihenfolge, welches der Wörter ""Birne"" und ""Joystick"" kommt zuerst? A:","['Birne', 'Joystick']",birne,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b i r n e "" W u n d W "" j o y s t i c k "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b i e n e c h e l e r e s e ? W a t e i g e e n n",bienechelerese? ateigeenn
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Decke"" oder ""Glas""? A:","['Decke', 'Glas']",decke,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" d e c k e "" W o d e r W "" g l a s "" ? W a : UTT_BOUNDARY d e c k e r "" ? W a : UTT_BOUNDARY","decker""? a:"
"Welches von den Wörtern ""Fisch"" und ""Input"", kommt alphabetisch zuerst? ","['Fisch', 'Input']",fisch,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" f i s c h "" W u n d W "" i n p u t "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY f i s c h e r e i e n ? W a : UTT_BOUNDARY",fischereien? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Insel"" und ""Brett"" kommt zuerst? A:","['Insel', 'Brett']",brett,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" i n s e l "" W u n d W "" b r e t t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b r e t t t e r e r e i ? W b r i t e l e r s e i",bretttererei? britelersei
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Brücke"" oder ""Intelligenz""? A:","['Brücke', 'Intelligenz']",brücke,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" b r ü c k e "" W o d e r W "" i n t e l l i g e n z "" ? W a : UTT_BOUNDARY b r ü c k e f e e l a "" ? W a r e n s s t ? W a t","brückefeela""? arensst? at"
