Input,Options,Expected,Output (raw),Predicted
"Q: In the sentence ""John arranged for himself to get the prize"", which word immediately precedes the word ""the""? A:","['John', 'arranged', 'for', 'himself', 'to', 'get', 'the', 'prize']",get,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W a r r a n g e d W f o r W h i m s e l f W t o W g e t W t h e W p r i z e "" , W w h i c h W w o r d W i m m e d i a t e l y W p r e c e d e s W t h e W w o r d W "" t h e "" ? W a : UTT_BOUNDARY a r r a n g e d W t o W d e c i d e W w i t h r e",arranged to decide withre
"Q: In the sentence ""Sally believes that she is brilliant"", which word immediately precedes the word ""that""? A:","['Sally', 'believes', 'that', 'she', 'is', 'brilliant']",believes,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" s a l l y W b e l i e v e s W t h a t W s h e W i s W b r i l l i a n t "" , W w h i c h W w o r d W i m m e d i a t e l y W p r e c e d e s W t h e W w o r d W "" t h a t "" ? W a : UTT_BOUNDARY s a l l y , W "" a l i v e "" ? W a : UTT_BOUNDARY","sally, ""alive""? a:"
"Q: In the sentence ""Sue knows the answer"", which word immediately precedes the word ""the""? A:","['Sue', 'knows', 'the', 'answer']",knows,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" s u e W k n o w s W t h e W a n s w e r "" , W w h i c h W w o r d W i m m e d i a t e l y W p r e c e d e s W t h e W w o r d W "" t h e "" ? W a : UTT_BOUNDARY a n s w e r s "" ? W a : UTT_BOUNDARY","answers""? a:"
"Q: In the sentence ""John is eager to find a new home"", which word comes right before the word ""is""? A:","['John', 'is', 'eager', 'to', 'find', 'a', 'new', 'home']",john,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W i s W e a g e r W t o W f i n d W a W n e w W h o m e "" , W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W t h e W w o r d W "" i s "" ? W a : UTT_BOUNDARY j o h n "" ? W a : UTT_BOUNDARY","john""? a:"
"Q: Which word comes right before ""pleased"" in the sentence ""The news pleased the students""? A:","['The', 'news', 'pleased', 'the', 'students']",news,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W "" p l e a s e d "" W i n W t h e W s e n t e n c e W "" t h e W n e w s W p l e a s e d W t h e W s t u d e n t s "" ? W a : UTT_BOUNDARY n e w s s , W n e w s W s t r e n g t h e n e d ""","newss, news strengthened"""
"Q: In the sentence ""Over the fort fluttered a large flag"", which word immediately precedes the word ""a""? A:","['Over', 'the', 'fort', 'fluttered', 'a', 'large', 'flag']",fluttered,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" o v e r W t h e W f o r t W f l u t t e r e d W a W l a r g e W f l a g "" , W w h i c h W w o r d W i m m e d i a t e l y W p r e c e d e s W t h e W w o r d W "" a "" ? W a : UTT_BOUNDARY f l u t t e r e d W a t W t h e W f r o n t "" ? W","fluttered at the front""? "
"Q: In the sentence ""I saw John on Sunday"", which word immediately precedes the word ""John""? A:","['I', 'saw', 'John', 'on', 'Sunday']",saw,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W s a w W j o h n W o n W s u n d a y "" , W w h i c h W w o r d W i m m e d i a t e l y W p r e c e d e s W t h e W w o r d W "" j o h n "" ? W a : UTT_BOUNDARY s a w W w h a t W h a p p e n e d "" ? W a : UTT_BOUNDARY","saw what happened""? a:"
"Q: Which word comes right before ""of"" in the sentence ""A serious accident happened in front of them""? A:","['A', 'serious', 'accident', 'happened', 'in', 'front', 'of', 'them']",front,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W "" o f "" W i n W t h e W s e n t e n c e W "" a W s e r i o u s W a c c i d e n t W h a p p e n e d W i n W f r o n t W o f W t h e m "" ? W a : UTT_BOUNDARY f r o m W t h e W w o r d W "" i n "" ? W a : UTT_BOUNDARY","from the word ""in""? a:"
"Q: In the sentence ""Brown equipped Jones with a camera"", which word comes right before the word ""with""? A:","['Brown', 'equipped', 'Jones', 'with', 'a', 'camera']",jones,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" b r o w n W e q u i p p e d W j o n e s W w i t h W a W c a m e r a "" , W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W t h e W w o r d W "" w i t h "" ? W a : UTT_BOUNDARY j o n e s "" ? W a : UTT_BOUNDARY","jones""? a:"
"Q: Which word comes right before ""to"" in the sentence ""John fed rice to the baby""? A:","['John', 'fed', 'rice', 'to', 'the', 'baby']",rice,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W "" t o "" W i n W t h e W s e n t e n c e W "" j o h n W f e d W r i c e W t o W t h e W b a b y "" ? W a : UTT_BOUNDARY j o h n s o n "" ? W a : UTT_BOUNDARY","johnson""? a:"
