Input,Options,Expected,Output (raw),Predicted
"Q: What is the word most related to the word ""animals"" from the words ""pineapple"", ""duck"", ""banana"", ""peach"", and ""pear""? A:","['duck', 'pineapple', 'banana', 'peach', 'pear']",duck,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W m o s t W r e l a t e d W t o W t h e W w o r d W "" a n i m a l s "" W f r o m W t h e W w o r d s W "" p i n e a p p l e "" , W "" d u c k "" , W "" b a n a n a "" , W "" p e a c h "" , W a n d W "" p e a r "" ? W a : UTT_BOUNDARY d u c k "" ? W a : UTT_BOUNDARY","duck""? a:"
"Q: What is the word most related to the word ""vehicles"" from the words ""train"", ""rabbit"", ""fish"", ""chicken"", and ""cat""? A:","['train', 'rabbit', 'fish', 'chicken', 'cat']",train,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W m o s t W r e l a t e d W t o W t h e W w o r d W "" v e h i c l e s "" W f r o m W t h e W w o r d s W "" t r a i n "" , W "" r a b b i t "" , W "" f i s h "" , W "" c h i c k e n "" , W a n d W "" c a t "" ? W a : UTT_BOUNDARY t r a i n "" : UTT_BOUNDARY","train"":"
"Q: What is the word most related to the word ""animals"" from the words ""skirt"", ""sweater"", ""goat"", ""shorts"", and ""jeans""? A:","['goat', 'skirt', 'sweater', 'shorts', 'jeans']",goat,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W m o s t W r e l a t e d W t o W t h e W w o r d W "" a n i m a l s "" W f r o m W t h e W w o r d s W "" s k i r t "" , W "" s w e a t e r "" , W "" g o a t "" , W "" s h o r t s "" , W a n d W "" j e a n s "" ? W a : UTT_BOUNDARY g o a t "" ? W a : UTT_BOUNDARY","goat""? a:"
"Q: Of the words ""train"", ""socks"", ""skirt"", ""pants"", and ""jacket"", what is the word most commonly associated with ""vehicles""? A:","['train', 'socks', 'skirt', 'pants', 'jacket']",train,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t r a i n "" , W "" s o c k s "" , W "" s k i r t "" , W "" p a n t s "" , W a n d W "" j a c k e t "" , W w h a t W i s W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W "" v e h i c l e s "" ? W a : UTT_BOUNDARY t r a i n s "" ? W a : UTT_BOUNDARY","trains""? a:"
"Of the following words, choose the word most commonly associated with the word ""fruit"" - ""mango"", ""dog"", ""fish"", ""rabbit"", ""cow"": ","['mango', 'dog', 'fish', 'rabbit', 'cow']",mango,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W t h e W w o r d W "" f r u i t "" W - W "" m a n g o "" , W "" d o g "" , W "" f i s h "" , W "" r a b b i t "" , W "" c o w "" : UTT_BOUNDARY m a n g o "" : UTT_BOUNDARY","mango"":"
"Q: What is the word most related to the word ""fruit"" from the words ""watermelon"", ""car"", ""tram"", ""van"", and ""train""? A:","['watermelon', 'car', 'tram', 'van', 'train']",watermelon,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W m o s t W r e l a t e d W t o W t h e W w o r d W "" f r u i t "" W f r o m W t h e W w o r d s W "" w a t e r m e l o n "" , W "" c a r "" , W "" t r a m "" , W "" v a n "" , W a n d W "" t r a i n "" ? W a : UTT_BOUNDARY w a t e r m e l o n "" ? W a : UTT_BOUNDARY","watermelon""? a:"
"Q: What is the word most related to the word ""fruit"" from the words ""table"", ""bed"", ""bookcase"", ""desk"", and ""lemon""? A:","['lemon', 'table', 'bed', 'bookcase', 'desk']",lemon,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W m o s t W r e l a t e d W t o W t h e W w o r d W "" f r u i t "" W f r o m W t h e W w o r d s W "" t a b l e "" , W "" b e d "" , W "" b o o k c a s e "" , W "" d e s k "" , W a n d W "" l e m o n "" ? W a : UTT_BOUNDARY l e m o n a d e "" ? W a : UTT_BOUNDARY","lemonade""? a:"
"Of the following words, choose the word most commonly associated with the word ""animals"" - ""bed"", ""rabbit"", ""bookcase"", ""table"", ""chair"": ","['rabbit', 'bed', 'bookcase', 'table', 'chair']",rabbit,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W t h e W w o r d W "" a n i m a l s "" W - W "" b e d "" , W "" r a b b i t "" , W "" b o o k c a s e "" , W "" t a b l e "" , W "" c h a i r "" : UTT_BOUNDARY r a b b i t "" : UTT_BOUNDARY","rabbit"":"
"Q: Of the words ""mango"", ""watermelon"", ""melon"", ""strawberry"", and ""table"", what is the word most commonly associated with ""furniture""? A:","['table', 'mango', 'watermelon', 'melon', 'strawberry']",table,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m a n g o "" , W "" w a t e r m e l o n "" , W "" m e l o n "" , W "" s t r a w b e r r y "" , W a n d W "" t a b l e "" , W w h a t W i s W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W "" f u r n i t u r e "" ? W a : UTT_BOUNDARY t a b l e t s ? W a : UTT_BOUNDARY",tablets? a:
"Of the following words, choose the word most commonly associated with the word ""furniture"" - ""truck"", ""train"", ""motorcycle"", ""chair"", ""tractor"": ","['chair', 'truck', 'train', 'motorcycle', 'tractor']",chair,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W t h e W w o r d W "" f u r n i t u r e "" W - W "" t r u c k "" , W "" t r a i n "" , W "" m o t o r c y c l e "" , W "" c h a i r "" , W "" t r a c t o r "" : UTT_BOUNDARY m o t o r c y c l e "" : UTT_BOUNDARY","motorcycle"":"
