Input,Options,Expected,Output (raw),Predicted
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Olive"" oder ""Niveau""? A:","['Olive', 'Niveau']",niveau,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" o l i v e "" W o d e r W "" n i v e a u "" ? W a : UTT_BOUNDARY n i v e a u f g a b e n "" ? W a : UTT_BOUNDARY","niveaufgaben""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Korn"" oder ""Joghurt""? A:","['Korn', 'Joghurt']",joghurt,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k o r n "" W o d e r W "" j o g h u r t "" ? W a : UTT_BOUNDARY j o g h u r t b e c h e r . "" ? W a : UTT_BOUNDARY","joghurtbecher.""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Original"" oder ""Nadel""? A:","['Original', 'Nadel']",nadel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" o r i g i n a l "" W o d e r W "" n a d e l "" ? W a : UTT_BOUNDARY n a d e l b a u m "" ? W a : UTT_BOUNDARY","nadelbaum""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Chor"" und ""Bühne"" kommt zuerst? A:","['Chor', 'Bühne']",bühne,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c h o r "" W u n d W "" b ü h n e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b ü h n e W u n d W b ü h n e . "" ? W a : UTT_BOUNDARY","bühne und bühne.""? a:"
"Welches von den Wörtern ""Topf"" und ""Umstand"", kommt alphabetisch zuerst? ","['Topf', 'Umstand']",topf,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t o p f "" W u n d W "" u m s t a n d "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t o p f W t o p f . "" , W w e l c h e s W w o r t","topf topf."", welches wort"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Index"" oder ""Heizung""? A:","['Index', 'Heizung']",heizung,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i n d e x "" W o d e r W "" h e i z u n g "" ? W a : UTT_BOUNDARY h e i z u n g s s t a r k e t h e r a x e x i s t",heizungsstarketheraxexist
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Job"" oder ""Keks""? A:","['Job', 'Keks']",job,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j o b "" W o d e r W "" k e k s "" ? W a : UTT_BOUNDARY j o b c e n t e r ? W a : UTT_BOUNDARY",jobcenter? a:
"Welches von den Wörtern ""Pfirsich"" und ""Olive"", kommt alphabetisch zuerst? ","['Pfirsich', 'Olive']",olive,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" p f i r s i c h "" W u n d W "" o l i v e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY o l i v e r W l i e b t W e s , W i m W p a r k W","oliver liebt es, im park "
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ecke"" und ""Dezember"" kommt zuerst? A:","['Ecke', 'Dezember']",dezember,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e c k e "" W u n d W "" d e z e m b e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d e z e m b e r "" ? W a : UTT_BOUNDARY","dezember""? a:"
"Welches von den Wörtern ""Tisch"" und ""Unterlage"", kommt alphabetisch zuerst? ","['Tisch', 'Unterlage']",tisch,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t i s c h "" W u n d W "" u n t e r l a g e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t i s c h "" ? UTT_BOUNDARY","tisch""?"
