Input,Options,Expected,Output (raw),Predicted
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Esel"" oder ""Jeans""? A:","['Esel', 'Jeans']",esel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" e s e l "" W o d e r W "" j e a n s "" ? W a : UTT_BOUNDARY e s e l "" ? W a : UTT_BOUNDARY","esel""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Drache"" oder ""Igel""? A:","['Drache', 'Igel']",drache,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" d r a c h e "" W o d e r W "" i g e l "" ? W a : UTT_BOUNDARY d r a c h e n "" ? W a : UTT_BOUNDARY","drachen""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Ameise"" oder ""Joghurt""? A:","['Ameise', 'Joghurt']",ameise,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" a m e i s e "" W o d e r W "" j o g h u r t "" ? W a : UTT_BOUNDARY a m e i s e "" ? W a : UTT_BOUNDARY","ameise""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gold"" und ""Dose"" kommt zuerst? A:","['Gold', 'Dose']",dose,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g o l d "" W u n d W "" d o s e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d o s e W s o n n e . "" ? W a : UTT_BOUNDARY","dose sonne.""? a:"
"Welches von den Wörtern ""Dorf"" und ""Kamm"", kommt alphabetisch zuerst? ","['Dorf', 'Kamm']",dorf,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" d o r f "" W u n d W "" k a m m "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY d o r f p l a t z "" , W i n W d e m W d i e W b e","dorfplatz"", in dem die be"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Insel"" oder ""Burg""? A:","['Insel', 'Burg']",burg,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i n s e l "" W o d e r W "" b u r g "" ? W a : UTT_BOUNDARY b u r g e n d e p o r t e r "" ? W a : UTT_BOUNDARY","burgendeporter""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Dialog"" oder ""Ideal""? A:","['Dialog', 'Ideal']",dialog,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" d i a l o g "" W o d e r W "" i d e a l "" ? W a : UTT_BOUNDARY d i a l o g "" ? W a : UTT_BOUNDARY","dialog""? a:"
"Welches von den Wörtern ""Jaguar"" und ""Clown"", kommt alphabetisch zuerst? ","['Jaguar', 'Clown']",clown,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" j a g u a r "" W u n d W "" c l o w n "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY c l o w n "" W o d e r W "" j o y s t i c k "" ? UTT_BOUNDARY","clown"" oder ""joystick""?"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Glocke"" und ""Clown"" kommt zuerst? A:","['Glocke', 'Clown']",clown,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g l o c k e "" W u n d W "" c l o w n "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c l o w n "" ? UTT_BOUNDARY","clown""?"
"Welches von den Wörtern ""Karte"" und ""Echo"", kommt alphabetisch zuerst? ","['Karte', 'Echo']",echo,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" k a r t e "" W u n d W "" e c h o "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e c h o ? UTT_BOUNDARY",echo?
"Welches von den Wörtern ""Einkauf"" und ""Kaffee"", kommt alphabetisch zuerst? ","['Einkauf', 'Kaffee']",einkauf,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" e i n k a u f "" W u n d W "" k a f f e e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e i n k a u f s l a d e n . "" , W w e l c h e s W","einkaufsladen."", welches "
"F: In alphabetischer Reihenfolge, welches der Wörter ""Garten"" und ""Ecke"" kommt zuerst? A:","['Garten', 'Ecke']",ecke,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g a r t e n "" W u n d W "" e c k e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e c k e W u n d W e c k e . "" ? W a : UTT_BOUNDARY","ecke und ecke.""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Hut"" und ""Donner"" kommt zuerst? A:","['Hut', 'Donner']",donner,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h u t "" W u n d W "" d o n n e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d o n n e r s t a g a b e n d "" g o l d i g e r s","donnerstagabend""goldigers"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Anker"" oder ""Jeans""? A:","['Anker', 'Jeans']",anker,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" a n k e r "" W o d e r W "" j e a n s "" ? W a : UTT_BOUNDARY a n k e r "" ? W a : UTT_BOUNDARY","anker""? a:"
"Welches von den Wörtern ""Lampe"" und ""Chip"", kommt alphabetisch zuerst? ","['Lampe', 'Chip']",chip,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" l a m p e "" W u n d W "" c h i p "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY c h i p p e r k ä t s "" , W k o m m t W a l p h a","chipperkäts"", kommt alpha"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Herz"" und ""Couch"" kommt zuerst? A:","['Herz', 'Couch']",couch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h e r z "" W u n d W "" c o u c h "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c o u c h W u n d W "" c o u c h "" ? W a : UTT_BOUNDARY","couch und ""couch""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Chor"" oder ""Heft""? A:","['Chor', 'Heft']",chor,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" c h o r "" W o d e r W "" h e f t "" ? W a : UTT_BOUNDARY c h o r l e i t e r . "" ? W a : UTT_BOUNDARY","chorleiter.""? a:"
