Input,Options,Expected,Output (raw),Predicted
"Q: In an alphabetical order, which word comes first, ""queen"" or ""quiz""? A:","['queen', 'quiz']",queen,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" q u e e n "" W o r W "" q u i z "" ? W a : UTT_BOUNDARY q u e e n "" ? W a : UTT_BOUNDARY","queen""? a:"
"Q: In an alphabetical order, which word comes first, ""roof"" or ""railroad""? A:","['roof', 'railroad']",railroad,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" r o o f "" W o r W "" r a i l r o a d "" ? W a : UTT_BOUNDARY r a i n c o a t "" , W w h i c h W r e p r n = o f","raincoat"", which reprn=of"
"Q: In an alphabetical order, which word comes first, ""really"" or ""read""? A:","['really', 'read']",read,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" r e a l l y "" W o r W "" r e a d "" ? W a : UTT_BOUNDARY r e a d y ? "" a : UTT_BOUNDARY","ready?""a:"
"Q: In an alphabetical order, which of the words ""long"" and ""level"" comes first? A:","['long', 'level']",level,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" l o n g "" W a n d W "" l e v e l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l a s t i n g "" ? W a : UTT_BOUNDARY","lasting""? a:"
"Q: Of the words ""elephant"" and ""example"", which word comes first alphabetically? A:","['elephant', 'example']",elephant,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e l e p h a n t "" W a n d W "" e x a m p l e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e l e p h a n t i c k l a n d "" W c o m e s W f i","elephantickland"" comes fi"
"Q: In an alphabetical order, which word comes first, ""curry"" or ""careful""? A:","['curry', 'careful']",careful,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c u r r y "" W o r W "" c a r e f u l "" ? W a : UTT_BOUNDARY c a r e f u l l y ? W a : UTT_BOUNDARY",carefully? a:
"Q: In an alphabetical order, which word comes first, ""plural"" or ""pleasant""? A:","['plural', 'pleasant']",pleasant,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" p l u r a l "" W o r W "" p l e a s a n t "" ? W a : UTT_BOUNDARY p l a n t i n g ] . "" W t h a t "" ? W a : UTT_BOUNDARY","planting]."" that""? a:"
"Q: Of the words ""north"" and ""now"", which word comes first alphabetically? A:","['north', 'now']",north,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" n o r t h "" W a n d W "" n o w "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY n o r t h w e s t e r n , W w e s t e r n e r s e","northwestern, westernerse"
"Q: In an alphabetical order, which of the words ""clock"" and ""channel"" comes first? A:","['clock', 'channel']",channel,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c l o c k "" W a n d W "" c h a n n e l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c h a n n e l m a n . c h a p t e r "" r e a l l y","channelman.chapter""really"
"Q: Of the words ""favorite"" and ""fine"", which word comes first alphabetically? A:","['favorite', 'fine']",favorite,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" f a v o r i t e "" W a n d W "" f i n e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f a i r f a c e t e d "" s o c k "" ? W a : UTT_BOUNDARY","fairfaceted""sock""? a:"
"Q: Of the words ""comb"" and ""cannot"", which word comes first alphabetically? A:","['comb', 'cannot']",cannot,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c o m b "" W a n d W "" c a n n o t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c a r e f u l l y , W e r r o n e o c y t e n a l","carefully, erroneocytenal"
